y_true,y_pred
Conflicto armado / terrorismo,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Violencia interpersonal
Otros,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Conflicto armado / terrorismo,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Violencia estructural o sociopolítica,Violencia estructural o sociopolítica
Conflicto armado / terrorismo,Violencia institucional / Estado
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Otros
Violencia contra población vulnerable,Violencia contra población vulnerable
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Violencia estructural o sociopolítica
Crimen organizado / sicariato,Crimen organizado / sicariato
Otros,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Otros
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Crimen organizado / sicariato,Violencia interpersonal
Crimen organizado / sicariato,Otros
Otros,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Otros,Otros
Crimen organizado / sicariato,Violencia interpersonal
Crimen organizado / sicariato,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Crimen organizado / sicariato,Crimen organizado / sicariato
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Otros
Otros,Otros
Violencia interpersonal,Otros
Crimen organizado / sicariato,Violencia contra población vulnerable
Crimen organizado / sicariato,Crimen organizado / sicariato
Otros,Otros
Crimen organizado / sicariato,Otros
Violencia interpersonal,Otros
Violencia interpersonal,Violencia contra población vulnerable
Crimen organizado / sicariato,Otros
Conflicto armado / terrorismo,Otros
Otros,Otros
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Crimen organizado / sicariato,Crimen organizado / sicariato
Conflicto armado / terrorismo,Violencia institucional / Estado
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Conflicto armado / terrorismo,Violencia contra población vulnerable
Crimen organizado / sicariato,Crimen organizado / sicariato
Conflicto armado / terrorismo,Crimen organizado / sicariato
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Conflicto armado / terrorismo
Otros,Otros
Violencia interpersonal,Violencia contra población vulnerable
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Otros,Otros
Otros,Otros
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Violencia interpersonal
Otros,Conflicto armado / terrorismo
Otros,Otros
Conflicto armado / terrorismo,Violencia contra población vulnerable
Conflicto armado / terrorismo,Otros
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Otros
Otros,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Violencia interpersonal,Violencia interpersonal
Otros,Crimen organizado / sicariato
Crimen organizado / sicariato,Violencia institucional / Estado
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Crimen organizado / sicariato,Conflicto armado / terrorismo
Violencia interpersonal,Conflicto armado / terrorismo
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Violencia interpersonal
Otros,Crimen organizado / sicariato
Crimen organizado / sicariato,Otros
Otros,Violencia interpersonal
Crimen organizado / sicariato,Violencia estructural o sociopolítica
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Violencia contra población vulnerable
Crimen organizado / sicariato,Crimen organizado / sicariato
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Violencia interpersonal,Crimen organizado / sicariato
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Otros,Otros
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Otros
Violencia interpersonal,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Violencia institucional / Estado
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Otros
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Otros
Violencia interpersonal,Violencia interpersonal
Violencia institucional / Estado,Violencia institucional / Estado
Otros,Violencia interpersonal
Crimen organizado / sicariato,Violencia interpersonal
Crimen organizado / sicariato,Conflicto armado / terrorismo
Crimen organizado / sicariato,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Conflicto armado / terrorismo,Otros
Crimen organizado / sicariato,Violencia institucional / Estado
Otros,Otros
Crimen organizado / sicariato,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Otros,Crimen organizado / sicariato
Otros,Crimen organizado / sicariato
Violencia interpersonal,Otros
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia contra población vulnerable,Violencia contra población vulnerable
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia estructural o sociopolítica
Otros,Crimen organizado / sicariato
Otros,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Violencia interpersonal,Violencia interpersonal
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Otros
Violencia interpersonal,Violencia interpersonal
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Conflicto armado / terrorismo,Otros
Otros,Otros
Violencia interpersonal,Violencia interpersonal
Otros,Otros
Violencia interpersonal,Violencia estructural o sociopolítica
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Violencia estructural o sociopolítica
Crimen organizado / sicariato,Crimen organizado / sicariato
Otros,Violencia interpersonal
Otros,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Violencia interpersonal
Crimen organizado / sicariato,Violencia interpersonal
Violencia institucional / Estado,Violencia institucional / Estado
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Crimen organizado / sicariato,Otros
Otros,Otros
Violencia interpersonal,Violencia interpersonal
Otros,Violencia interpersonal
Otros,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Otros
Otros,Otros
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Conflicto armado / terrorismo
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Conflicto armado / terrorismo,Crimen organizado / sicariato
Crimen organizado / sicariato,Violencia interpersonal
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Conflicto armado / terrorismo
Crimen organizado / sicariato,Otros
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Otros
Otros,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
Otros,Otros
Otros,Otros
Crimen organizado / sicariato,Crimen organizado / sicariato
Conflicto armado / terrorismo,Conflicto armado / terrorismo
Crimen organizado / sicariato,Otros
Otros,Otros
Violencia interpersonal,Violencia interpersonal
Crimen organizado / sicariato,Crimen organizado / sicariato
Crimen organizado / sicariato,Crimen organizado / sicariato
